Type,Plot Name,Start Date,Longitude,Latitude,Protocol,Instrument,Timeseries,Lead Investigator,Forest type
TLS,DRO_CRANE,Aug-18,145.446111,-16.1028167,uniform10m_1ha + above panels,RIEGL VZ400,No,Kim Calders,Wet Tropics
TLS,Litchfield,Aug-18,130.794429,-13.179233,uniform25m_1ha,RIEGL VZ400,No,Kim Calders,Tropical Savanna
TLS,OliverCreek,Aug-18,145.441194,-16.136139,uniform10m_0.5ha,RIEGL VZ400,No,Kim Calders,Wet Tropics
TLS,ROB06,Jul-18,145.634,-17.121,uniform10m_1ha,RIEGL VZ400,No,Kim Calders,Wet Tropics
TLS,ROB17,Jul-18,145.634,-17.121,uniform10m_1ha,RIEGL VZ400,No,Kim Calders,Wet Tropics
TLS,Dassenbos,Mar-14,5.65555556,51.98277778,4_single_locations,RIEGL VZ400,Yes - 2014-2018,Kim Calders (collaboration with WUR),Temperate broadleaf
TLS,BE_HI_T1,Jul-18,5.9,50.9,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,BE_HI_T2,Jul-18,5.9,50.9,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,BE_HI_T3,Jul-18,5.9,50.8,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,BE_LO_T1,Jul-18,3.8,51.1,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,BE_LO_T2,Jul-18,3.9,51.1,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,BE_LO_T3,Jul-18,3.8,51.3,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,BE_ME_T1,Jul-18,5.3,50.5,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,BE_ME_T2,Jul-18,5.3,50.5,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,BE_ME_T3,Jul-18,5.3,50.5,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
TLS,CS_LO_T1,Jun-18,17.6,59.3,edge_core_transect_100m_5scans,RIEGL VZ400,No,Kim Calders & Pieter De Frenne,Temperate broadleaf
